UPRN,Reference,Business Name,ADDRESS,Main Use,SCORE,Last Inspection,Next Inspection,Risk Priority
200004481778,25/00143/FOOD,Proud Gloucester,"48 Kings WalkGloucesterGL1 1RX",CAFE,55,23-Oct-25,23-Apr-27,C
200004481794,23/00170/FOOD,Eagles Indoor Golf,"13 Eastville CloseGloucesterGL4 3SJ",CAFE,30,01-Nov-23,30-Oct-26,E
200004498151,22/00091/FOOD,Ultimate Warrior,"Ninja WarriorUnit 2Eastbrook RoadGloucesterGL4 3DB",CAFE,40,13-Jun-24,12-Jun-26,D
100121248395,06/00114/FOOD,Tiger Enterprise News,"51 Park End RoadGloucesterGloucestershireGL1 5AN",FDSHOP,25,28-May-25,26-May-28,E
200004489129,12/00112/FOOD,Gather And Gather At Lloyds Banking,"Lloyds Banking GroupBarnwood 1Barnett WayGloucesterGL4 3RL",RETAIL,20,03-Oct-24,01-Oct-27,E
200004489136,25/00246/FOOD,Costa Coffee,"29 Barnett WayGloucesterGL4 3RT",CAFE,20,10-Dec-25,08-Dec-28,E
200004489136,20/00095/FOOD,Sushi Gourmet,"Sainsbury's SupermarketBarnett WayGloucesterGL4 3RT",TASPEC,60,11-Feb-25,11-Aug-26,C
200004489136,94/00072/FOOD,Sainsbury's,"Barnett WayGloucesterGL4 3RT",FDMULT,50,10-Jul-24,10-Jul-26,D
200004481973,25/00248/FOOD,GL1 Cafe  Freedom Leisure,"GL1Bruton WayGloucesterGL1 1DT",CAFE,20,17-Dec-25,15-Dec-28,E
200004488297,18/00120/FOOD,Thomas Franks At Kings School,"Pitt StreetGloucesterGL1 2BG",SCHKIT,62,14-Nov-24,14-May-26,C
200004482142,24/00121/FOOD,Gloucester Feed The Hungry,"6 Green Pippin CloseGloucesterGL2 0PA",FDDOM,15,16-Jul-24,16-Jul-27,E
200004489535,23/00102/FOOD,Gloucester Grill GG Ltd,"Unit 5Mead RoadGloucesterGL4 5GL",TASPEC,50,19-Feb-25,19-Feb-27,D
200004489537,04/01463/FOOD,Polash,"Unit 6Mead RoadGloucesterGL4 5GL",REST,45,21-Aug-24,21-Aug-26,D
200004487383,22/00127/FOOD,Finlay Children And Family Centre,"Finlay And Tredworth Childrens CentreTredworth RoadGloucesterGL4 6RT",DAYNUR,32,26-Sep-24,25-Sep-26,D
200004487392,25/00066/FOOD,City Church Gloucester,"City Church Gloucester77 - 79 Frampton RoadGloucesterGL1 5QB",CATG,47,06-Nov-25,05-Nov-27,D
100121248737,95/00101/FOOD,Greyhound Inn,"Greyhound GardensGloucesterGL2 0XH",PUBFD,45,26-Feb-25,26-Feb-27,D
100121248739,18/00005/FOOD,Bar Bar Nursery,"303 Bristol RoadQuedgeleyGloucesterGL2 4QP",DAYNUR,77,29-Jan-26,29-Jan-27,B
100121248778,25/00033/FOOD,Quedgeley Fryer,"11 School LaneQuedgeleyGloucesterGL2 4PJ",TAFISH,50,18-Mar-25,18-Mar-27,D
100121248779,09/00172/FOOD,Tai Pan,"13 School LaneQuedgeleyGloucesterGL2 4PJ",TASPEC,45,28-Feb-24,27-Feb-26,D
100121248782,21/00228/FOOD,Friar Tucks Quedgeley,"Friar Tuck137 Bristol RoadQuedgeleyGloucesterGL2 4PQ",PUBFD,75,01-Jul-25,01-Jul-26,B
200004482161,04/01363/FOOD,Fairhaven,"15 Wolseley RoadGloucesterGL2 0PJ",RESID,10,08-Oct-25,06-Oct-28,E
200004487814,25/00199/FOOD,The Ewe Space Pantry,"81 Matson AvenueGloucesterGL4 6LL",RETAIL,20,11-Nov-25,10-Nov-28,E
200004487818,15/00116/FOOD,St Augustines Church,"St Augustines Parish HallMatson LaneGloucesterGL4 6DX",CATG,20,21-Mar-23,20-Mar-26,E
200004487825,11/00546/FOOD,Gloucester Golf Club,"Gloucester Golf ClubMatson LaneGloucesterGL2 6EA",LEISUR,55,15-Jan-26,15-Jul-27,C
010007307727,23/00003/FOOD,Loose Tea Project,"89 Eastern AvenueGloucesterGL4 6PQ",FDPACK,15,17-Mar-23,17-Mar-26,E
200004482382,25/00178/FOOD,Black Elders Day Centre,"All Nations Community CentreChase LaneEastern AvenueGloucesterGL4 6PH",CATG,87,03-Sep-25,03-Sep-26,B
200004482382,23/00136/FOOD,Gloucester Windrush Meal Venture,"All Nations Community CentreChase LaneEastern AvenueGloucesterGL4 6PH",CATG,67,27-Sep-24,27-Mar-26,C
100121372329,24/00018/FOOD,English Holiday Cruises Ltd,"Gloucester Rowing Club326 Bristol RoadGloucesterGL2 5DH",REST,62,28-Apr-25,28-Oct-26,C
200004483847,20/00027/FOOD,Premier Inn,"Barnwood Link RoadGloucesterGL4 3HR",HOTEL,45,11-Feb-25,11-Feb-27,D
200004482357,23/00095/FOOD,Dingley's Promise,"Coney Hill Community Primary SchoolConey Hill RoadGloucesterGL4 4NA",DAYNUR,42,09-Jul-25,09-Jul-27,D
200004482357,24/00012/FOOD,Caterlink @ Coney Hill Primary,"Coney Hill Community Primary SchoolConey Hill RoadGloucesterGL4 4NA",SCHKIT,40,23-May-24,22-May-26,D
200004481051,04/01251/FOOD,Gloucester (Longford) Premier Inn,"55 Tewkesbury RoadGloucesterGL2 9BE",PUBFD,50,28-Jan-26,28-Jan-28,D
200004483717,22/00170/FOOD,ZenV Garden,"91 Barton StreetGloucesterGL1 4HR",REST,50,11-Mar-25,11-Mar-27,D
200004489196,25/00004/FOOD,Chungums Eats 'n Treats,"Unit 3-4Cotswold Edge Business ParkHempsted LaneGloucesterGL2 5WZ",FDMAN,60,14-May-25,13-Nov-26,C
200004489196,25/00110/FOOD,Chungums Eats 'n Treats,"Unit 3Cotswold Edge Business ParkHempsted LaneGloucesterGL2 5WZ",FDSTC,35,14-May-25,14-May-27,D
100121249405,23/00177/FOOD,Coopers Lodge,"15 Green LaneGloucesterGL3 3QT",RESID,30,27-Jan-26,26-Jan-29,E
100121249412,20/00217/FOOD,Indian Enroute,"41 Hucclecote RoadGloucesterGL3 3TL",REST,45,04-Jun-25,04-Jun-27,D
100121249413,22/00162/FOOD,Coffee House 43,"43 Hucclecote RoadGloucesterGL3 3TL",CAFE,50,14-Jan-25,14-Jan-27,D
100121249414,92/00246/FOOD,Golden Horse,"45 Hucclecote RoadGloucesterGL3 3TL",TASPEC,60,10-Dec-25,10-Jun-27,C
200004482442,24/00031/FOOD,Friends Malayalee Asian Store,"65 Horton RoadGloucesterGL1 3QA",RETAIL,20,06-Feb-25,04-Feb-28,E
100121249421,97/00065/FOOD,Notley House And The Coach House,"93 Hucclecote RoadGloucesterGL3 3TR",GUEST,10,29-Sep-25,29-Sep-28,E
100121372923,15/00124/FOOD,Domino's Pizza,"Northbrook RoadGloucesterGL4 3BU",TASPEC,40,12-Jun-24,12-Jun-26,D
100121372960,23/00110/FOOD,Gather & Gather  Limited,"Oxstalls CampusOxstalls LaneGloucesterGL2 9HN",SCHFE,45,20-Nov-25,19-Nov-27,D
100121372961,04/01024/FOOD,Chequers Chippy,"34A Painswick RoadGloucesterGL4 6PW",TAFISH,45,25-Apr-24,24-Apr-26,D
100121372976,16/00167/FOOD,Caterlink At Longlevens Infant School,"Longlevens Infants SchoolPaygrove LaneGloucesterGL2 0AX",SCHKIT,45,13-Mar-25,12-Mar-27,D
100121372983,25/00275/FOOD,Caterlink @ The Crypt School,"Crypt SchoolPodsmead RoadGloucesterGL2 6AE",SCHS,40,20-Jan-26,20-Jan-28,D
100121384666,14/00141/FOOD,Premier,"24 Wellington StreetGloucesterGL1 1RD",RETAIL,25,09-May-24,07-May-27,E
100121250173,04/00908/FOOD,Manuels,"108 Finlay RoadGloucesterGL4 6TP",TAFISH,45,15-Jan-26,14-Jan-28,D
200002454044,14/00115/FOOD,Foundation House,"14A St Michaels SquareGloucesterGL1 1HX",RESID,25,10-Jun-25,09-Jun-28,E
200004478915,19/00121/FOOD,The Linden Tree,"Linden Tree73 - 75 Bristol RoadGloucesterGL1 5SN",PUBFD,10,24-Apr-24,23-Apr-27,E
200004478919,24/00173/FOOD,Linden Curry House And Linden Pizzeria,"220 Bristol RoadGloucesterGL1 5TA",TAOTH,65,27-Nov-24,27-May-26,C
200004478920,18/00010/FOOD,Linden Stores,"222 Bristol RoadGloucesterGL1 5TA",RETAIL,30,13-Nov-24,12-Nov-27,E
200004478920,18/00010/FOOD,Linden Stores,"222 Bristol RoadGloucesterGL1 5TA",RETAIL,30,13-Nov-24,12-Nov-27,E
010007308501,22/00066/FOOD,The Boutique Distillery Ltd,"Unit 9 Kestrel CourtWaterwells DriveQuedgeleyGloucesterGL2 2AT",FDMAN,15,19-Nov-25,17-Nov-28,E
200004478949,15/00059/FOOD,Lord High Constable Of England,"The DocksGloucesterGL1 2EH",PUBFD,45,06-Mar-24,06-Mar-26,D
200004483097,12/00029/FOOD,Gage Catering,"Fairview Caravan ParkPool MeadowGloucesterGL1 2SA",FDSTC,40,11-Mar-25,11-Mar-27,D
200004483783,22/00171/FOOD,TCCA FFF,"Tuffley Community CentreSeventh AvenueGloucesterGL4 0EB",CAFE,45,26-Sep-24,25-Sep-26,D
200004479471,10/00154/FOOD,The Monk's Kitchen,"Gloucester CathedralCollege GreenGloucesterGL1 2LR",CAFE,45,20-Feb-24,20-Feb-26,D
100121384743,08/00127/FOOD,Wagon And Horses,"Harvester87 Hucclecote RoadGloucesterGL3 3TP",REST,45,28-Jan-26,28-Jan-28,D
100121246031,22/00219/FOOD,Kokoro Gloucester,"5 Northgate StreetGloucesterGL1 2AH",REST,60,14-Aug-24,13-Feb-26,C
100121246035,22/00061/FOOD,Atlas Camps At Kings School,"The Kings SchoolPitt StreetGloucesterGL1 2BG",SCHKIT,35,02-Oct-24,02-Oct-26,D
100121246037,17/00070/FOOD,TK Maxx,"13 - 23 Northgate StreetGloucesterGL1 2DD",RETAIL,10,18-Apr-24,16-Apr-27,E
100121246039,20/00146/FOOD,Brunswick Baptist Church,"44 Southgate StreetGloucesterGL1 2DR",CATG,30,05-Sep-24,03-Sep-27,E
100121246059,22/00110/FOOD,Caterlink At Shire Hall,"Gloucestershire County CouncilShire HallWestgate StreetGloucesterGL1 2TG",CANTN,45,14-Aug-24,14-Aug-26,D
100121246079,13/00128/FOOD,Kimbrose Ltd,"Kimbrose Hotel11 - 13 Commercial RoadGloucesterGL1 2DY",GUEST,10,29-Jan-25,28-Jan-28,E
100121246082,97/00072/FOOD,Southgate Evangelical Church,"Southgate Evangelical Church146 Southgate StreetGloucesterGL1 2EX",CATG,15,13-Oct-23,13-Oct-26,E
100121246084,22/00173/FOOD,Pizza Pizza,"Pizza Pizza150 Southgate StreetGloucesterGL1 2EX",TASPEC,40,03-Apr-25,02-Apr-27,D
100121248438,25/00023/FOOD,Charcot Therapy Centre,"71 - 75 Frampton RoadGloucesterGL1 5QB",CATG,20,26-Feb-25,25-Feb-28,E
100121248458,22/00009/FOOD,Texas,"57 Park End RoadGloucesterGL1 5AN",TASPEC,50,12-Jun-24,12-Jun-26,D
100121250521,25/00205/FOOD,Matson Local Post Office,"75 Matson AvenueGloucesterGL4 6LL",RETAIL,15,23-Sep-25,22-Sep-28,E
010007308897,11/00384/FOOD,Little Meadow Group,"Day NurseryMeadowside Primary SchoolElmore Lane EastQuedgeleyGloucesterGL2 4LX",DAYNUR,37,18-Jun-24,18-Jun-26,D
100121248525,05/00127/FOOD,Wok Express,"6 Old Cheltenham RoadGloucesterGL2 0AW",TASPEC,65,18-Nov-25,18-May-27,C
100121248530,18/00041/FOOD,Caterlink At Longlevens Junior School,"Longlevens Junior SchoolChurch RoadGloucesterGL2 0AL",SCHKIT,35,28-Jan-26,28-Jan-28,D
100121250531,16/00088/FOOD,Harmina Stores,"Harmina Stores34 Painswick RoadGloucesterGL4 6PW",FDSHOP,35,16-Oct-25,15-Oct-27,D
100121250537,23/00179/FOOD,Ile Onje African Food,"34 Matson LaneGloucesterGL4 6DZ",FDDOM,20,21-Feb-24,19-Feb-27,E
100121246407,16/00133/FOOD,McDonalds,"McDonalds20 - 22 Westgate StreetGloucesterGL1 2NG",TASPEC,35,04-Sep-25,03-Sep-27,D
010007305341,21/00184/FOOD,Taco Bell,"St Oswalds ParkGavel WayGloucesterGL1 2UE",REST,45,10-May-24,08-May-26,D
100121372187,25/00216/FOOD,Mela's Space Suya & Jollof Rice,"93A Barton StreetGloucesterGL1 4HR",TASPEC,70,06-Jan-26,06-Jul-27,C
010007305344,24/00223/FOOD,Everlast Gyms Gloucester,"SPORTS DIRECTUnit 2St Oswalds ParkGavel WayGloucesterGL1 2UE",RETAIL,20,11-Feb-25,11-Feb-28,E
200004478393,18/00069/FOOD,The Melted Cheese Company,"16 Spey CloseQuedgeleyGloucesterGL2 4NW",FDBASC,45,19-Aug-25,19-Aug-27,D
100121248533,15/00110/FOOD,Caterlink At Elmbridge Primary School,"Elmbridge Primary SchoolElmbridge RoadGloucesterGL2 0PE",SCHKIT,45,21-Feb-24,20-Feb-26,D
100121248533,15/00110/FOOD,Caterlink At Elmbridge Primary School,"Elmbridge Primary SchoolElmbridge RoadGloucesterGL2 0PE",SCHKIT,62,11-Nov-25,11-May-27,C
100121246050,19/00061/FOOD,Wok On Flame,"24 Westgate StreetGloucesterGL1 2PT",REST,55,19-Dec-24,19-Jun-26,C
200002914135,07/00081/FOOD,Buzz Bingo,"St Ann WayGloucesterGloucestershireGL1 5SF",CAFE,50,05-Jun-25,04-Jun-27,D
100121246427,24/00220/FOOD,Robert Raikes House,"Robert Raikes House38 Southgate StreetGloucesterGL1 2DR",PUBFD,50,13-Feb-25,12-Feb-27,D
100121248868,07/00219/FOOD,Quedgeley Tandoori,"11A School LaneQuedgeleyGloucesterGL2 4PJ",TASPEC,55,01-Apr-25,01-Oct-26,C
100121246442,23/00122/FOOD,Cafe 72,"22 Southgate StreetGloucesterGL1 2DP",CAFE,45,04-Sep-25,03-Sep-27,D
100121246448,25/00074/FOOD,Bom-bai Boyss,"15 Westgate StreetGloucesterGL1 2NW",REST,55,04-Sep-25,04-Mar-27,C
100121246449,25/00128/FOOD,Jessica's,"17 Westgate StreetGloucesterGL1 2NW",RETAIL,25,13-Aug-25,11-Aug-28,E
100121246456,24/00206/FOOD,Angel African Kitchen Limited,"35 Westgate StreetGloucesterGL1 2NW",REST,55,06-Mar-25,04-Sep-26,C
100121246461,22/00175/FOOD,Mister's Cafe,"59 Westgate StreetGloucesterGL1 2NW",CAFE,40,22-Jan-25,22-Jan-27,D
100121246462,19/00069/FOOD,Clementine,"60 Westgate StreetGloucesterGL1 2NZ",CAFE,45,22-Oct-25,22-Oct-27,D
100121246463,19/00066/FOOD,Brimbles Cafe,"66 Westgate StreetGloucesterGL1 2NZ",CAFE,35,09-Oct-25,08-Oct-27,D
100121246475,18/00028/FOOD,Burger Master,"Burger Star113 Westgate StreetGloucesterGL1 2PG",TAOTH,50,05-Feb-25,05-Feb-27,D
100121246481,18/00138/FOOD,The Wiggly Worm,"52 Westgate StreetGloucesterGL1 2NF",CAFE,15,22-Jul-25,21-Jul-28,E
100121247875,23/00057/FOOD,Barton Best Foods,"146 - 152 Barton StreetGloucesterGL1 4EN",RETAIL,30,19-Apr-23,17-Apr-26,E
100121247876,25/00238/FOOD,Sharazwr Mine Market,"178 Barton StreetGloucesterGL1 4EZ",RETAIL,15,15-Oct-25,13-Oct-28,E
100121247878,23/00217/FOOD,Ma's African Kitchen,"182 Barton StreetGloucesterGL1 4HE",REST,45,29-May-24,29-May-26,D
100121247885,11/00418/FOOD,Chopsticks,"76 High StreetGloucesterGL1 4SR",TASPEC,55,30-Jan-25,30-Jul-26,C
100121247888,23/00224/FOOD,Hardyz,"10 High StreetGloucesterGL1 4SW",RETAIL,30,21-Mar-24,19-Mar-27,E
100121247890,22/00149/FOOD,One Stop Shop,"107 High StreetGloucesterGL1 4SY",RETAIL,20,16-Oct-24,15-Oct-27,E
100121372672,19/00039/FOOD,Ridge And Furrow,"Ridge And FurrowGlevum WayGloucesterGL4 4BL",PUBFD,50,01-Mar-24,27-Feb-26,D
100121250345,18/00161/FOOD,The Friendship Cafe Coffee Shop,"Chequers Bridge CentrePainswick RoadGloucesterGL4 6PR",CAFE,45,28-Feb-25,26-Feb-27,D
200004480190,19/00038/FOOD,D And L Support - Machlo,"17 Windmill FieldGloucesterGL4 4RQ",RAF,15,18-Nov-25,17-Nov-28,E
100121248893,24/00027/FOOD,AGN Private Ltd,"Warners Budgens121 Bristol RoadQuedgeleyGloucesterGL2 4NB",RETAIL,30,26-Mar-24,26-Mar-27,E
100121372469,07/00249/FOOD,Balti Hut,"136 Cheltenham RoadGloucesterGL2 0LY",TASPEC,50,06-Nov-24,06-Nov-26,D
100121249523,23/00187/FOOD,Meadow Mart T/A Londis,"49 Hucclecote RoadGloucesterGL3 3TL",OFFLIC,15,11-Oct-23,09-Oct-26,E
200004478717,17/00144/FOOD,McDonalds,"McDonalds337 Bristol RoadGloucesterGL2 5DN",TASPEC,45,05-Feb-26,04-Feb-28,D
200004478717,17/00144/FOOD,McDonalds,"McDonalds337 Bristol RoadGloucesterGL2 5DN",TASPEC,40,19-Feb-24,19-Feb-26,D
100121248972,22/00068/FOOD,Gloucester Grill Podsmead,"21 Scott AvenueGloucesterGL2 5BD",TASPEC,40,28-Feb-24,27-Feb-26,D
100121372503,24/00187/FOOD,Spice Mantra,"5A College CourtGloucesterGL1 2NJ",REST,50,06-Feb-25,05-Feb-27,D
100121372519,21/00045/FOOD,All Nation Foods,"35A Conduit StreetGloucesterGL1 4XE",RETAIL,55,07-Jan-25,07-Jul-26,C
100121372535,16/00052/FOOD,Cross Keys Inn,"Cross Keys InnCross Keys LaneGloucesterGL1 2HQ",PUB,15,05-Apr-23,03-Apr-26,E
200004484766,17/00080/FOOD,Miller And Carter,"HarvesterQuedgeleyGloucesterGL2 4NF",REST,40,13-Feb-24,13-Feb-26,D
200002087703,23/00186/FOOD,Morrisons Daily,"2 - 4 Askwith RoadGloucesterGL4 4PP",RETAIL,30,05-Dec-23,04-Dec-26,E
100121245290,20/00123/FOOD,Revive Coffee House,"2 Bell Walk Eastgate Shopping CentreGloucesterGL1 1PA",CAFE,60,13-Nov-24,13-May-26,C
100121245291,20/00061/FOOD,Fever,"83 - 85 Eastgate StreetGloucesterGL1 1PN",PUB,10,02-Dec-25,01-Dec-28,E
100121245301,21/00123/FOOD,The Gate,"TNT Cafe Venue Bar112 Eastgate StreetGloucesterGL1 1QT",REST,10,14-Jan-26,12-Jan-29,E
100121249030,15/00104/FOOD,Cater Cater At Hempsted School,"Hempsted C Of E Primary School26 St Swithuns RoadGloucesterGL2 5LH",SCHDIN,50,27-Jun-24,26-Jun-26,D
100121249099,21/00173/FOOD,Gordon League Rugby Football Club,"Gordon League Rugby Football ClubHempsted LaneGloucesterGL2 5JN",PUBFD,50,16-May-24,15-May-26,D
100121249173,22/00113/FOOD,A M Fen & Co,"Podsmead Community Centre62 Milton AvenueGloucesterGL2 5AS",PUB,15,14-Jan-26,12-Jan-29,E
100121372540,16/00112/FOOD,Mace,"54A DinglewellGloucesterGL3 3HU",RETAIL,30,16-Oct-25,16-Oct-28,E
100121372570,05/00388/FOOD,Tesco,"Eastern AvenueGloucesterGL4 6QS GL4 6QS",FILLFD,15,05-Sep-24,03-Sep-27,E
100121372586,94/00066/FOOD,Boots UK Ltd,"38 Eastgate StreetGloucesterGL1 1PU",RETAIL,15,07-Nov-24,05-Nov-27,E
100121246674,23/00137/FOOD,"Daves Takeaway TA Zeus On The Loose, Falziki, Smash And Dash","22 Worcester StreetGloucesterGL1 3AA",TASPEC,60,19-Mar-25,18-Sep-26,C
100121246676,08/00034/FOOD,Taste Of India,"38 Worcester StreetGloucesterGL1 3AG",REST,50,07-Nov-24,06-Nov-26,D
100121246693,04/01368/FOOD,T J Sandwich Bar,"67 Worcester StreetGloucesterGL1 3AP",SANDW,67,27-Aug-25,26-Feb-27,C
100121249424,08/00021/FOOD,Top Shop Express,"129 Hucclecote RoadGloucesterGL3 3TS",FDSHOP,25,03-Jul-25,03-Jul-28,E
200004478780,23/00114/FOOD,Holmleigh Fruit And Veg,"Creature Comforts11 Holmleigh ParadeGloucesterGL4 0QU",RETAIL,25,12-Jul-23,10-Jul-26,E
200004480923,24/00194/FOOD,Bella Mia Events,"15 Laxton RoadGloucesterGL4 5YP",FDBASC,40,25-Jun-25,25-Jun-27,D
100121373041,95/00095/FOOD,Glos And Severnside Caer Glow,"Gloucester And Severnside Bowling ClubSisson RoadGloucesterGL2 0RA",CLUB,20,19-Nov-25,17-Nov-28,E
100121373041,94/00061/FOOD,G R Lane Health Products Ltd,"56 Sisson RoadGloucesterGL2 0RA",CANTN,45,22-Jan-25,22-Jan-27,D
100121373041,94/00061/FOOD,G R Lane Health Products Ltd,"56 Sisson RoadGloucesterGL2 0RA",CANTN,35,26-Feb-25,26-Feb-27,D
100121249246,11/00532/FOOD,Podsmead Post Office,"19 Scott AvenueGloucesterGL2 5BD",RETAIL,30,29-Jan-26,29-Jan-29,E
200004479945,23/00185/FOOD,B W Events Catering,"1 TrygroveGloucesterGL4 4RP",FDBASC,40,29-Jan-26,28-Jan-28,D
100121249507,25/00011/FOOD,Kebab Royal,"2 Hillview RoadGloucesterGL3 3LD",TAOTH,55,19-Mar-25,18-Sep-26,C
100121249514,13/00016/FOOD,Hucclecote Service Station,"Gloster Service StationHucclecote RoadGloucesterGL3 3RX",FILLFD,25,10-Apr-25,10-Apr-28,E
100121249517,18/00008/FOOD,Neverland Childcare,"104 Hucclecote RoadGloucesterGL3 3RX",DAYNUR,67,24-Jun-25,24-Dec-26,C
100121373098,24/00086/FOOD,Gloucester City Bowling Club,"The SpaSpa RoadGloucesterGL1 1UY",CLUB,45,23-May-24,22-May-26,D
100121373102,23/00207/FOOD,Cater Cater Ltd,"6 Spinnaker RoadGloucesterGL2 5FD",CATG,60,14-Jan-25,14-Jul-26,C
010007308494,19/00077/FOOD,Hillray Biltong And South African Products Ltd,"2 Kestrel CourtWaterwells DriveQuedgeleyGloucesterGL2 2AT",FDMULT,70,25-Jun-25,25-Dec-26,C
100121249549,99/00082/FOOD,The Knoll Care Home,"The Knoll Nursing HomeStroud RoadGloucesterGL4 0BD",HOME,67,21-Aug-25,19-Feb-27,C
100121249556,06/00279/FOOD,The Acorn Centre,"Grange Primary SchoolHolmleigh RoadGloucesterGL4 0RW",DAYNUR,37,12-Mar-25,12-Mar-27,D
100121249556,23/00086/FOOD,Grange Primary Academy - Breakfast Club,"Grange Primary SchoolHolmleigh RoadGloucesterGL4 0RW",SCHKIT,20,20-Jul-23,20-Jul-26,E
100121249556,17/00083/FOOD,Caterlink At Grange Primary School,"Grange Primary SchoolHolmleigh RoadGloucesterGL4 0RW",SCHKIT,67,19-Mar-25,18-Sep-26,C
100121249559,24/00065/FOOD,Asda Express Tuffey PFS,"387 Stroud RoadGloucesterGL4 0DA",FILLFD,15,27-Jun-24,25-Jun-27,E
100121249567,22/00205/FOOD,Rainbow Chinese,"35 Windsor DriveGloucesterGL4 0QJ",TASPEC,55,27-Aug-25,26-Feb-27,C
100121249568,04/01356/FOOD,Pike And Musket,"39 Windsor DriveGloucesterGL4 0QH",PUBFD,40,21-Jan-25,21-Jan-27,D
200002913985,11/00435/FOOD,Headway Gloucestershire,"Headway HouseGreat Western RoadGloucesterGL1 3EP",HOSPC,45,12-Nov-25,12-Nov-27,D
200004481854,13/00129/FOOD,B & M Retail,"Unit 3Gloucester Retail ParkEastern AvenueGloucesterGL4 3BY",RETAIL,20,05-Aug-25,04-Aug-28,E
200004481862,14/00089/FOOD,Holiday Inn Express,"Telford WayQuedgeleyGloucesterGL2 2AB",MOTEL,45,13-Jan-26,13-Jan-28,D
200004481863,04/01202/FOOD,Bumble Bee,"Telford WayQuedgeleyGloucesterGL2 4AB",PUBFD,45,13-Jan-26,13-Jan-28,D
200004481873,16/00181/FOOD,Caterlink At Meadowside Primary School,"Meadowside Primary SchoolElmore Lane EastQuedgeleyGloucesterGL2 4LX",SCHKIT,62,11-Feb-25,11-Aug-26,C
200004481875,24/00015/FOOD,Quedgeley Community Pantry,"Kingsway Sports PavillionNewhaven RoadQuedgeleyGloucesterGL2 2SN",FDSHOP,15,07-Mar-24,05-Mar-27,E
200004481875,22/00114/FOOD,Quedgeley & Hardwicke Cricket Club,"Newhaven RoadQuedgeleyGloucesterGL2 2SN",CATG,40,15-Aug-24,14-Aug-26,D
200002914134,03/00360/FOOD,Burger King,"St Ann WayGloucesterGL1 5SF",CAFE,40,14-Jan-26,14-Jan-28,D
100121249593,24/00218/FOOD,Bargain Booze Select Convenience,"32 - 36 Slimbridge RoadGloucesterGL4 0NB",RETAIL,40,06-Mar-25,05-Mar-27,D
100121249598,13/00137/FOOD,Tesco,"Grange RoadGloucesterGL4 0PG",RETAIL,20,23-Nov-23,23-Nov-26,E
100121249599,25/00092/FOOD,Tuffley Local,"37 Windsor DriveGloucesterGL4 0QJ",RETAIL,35,30-Apr-25,30-Apr-27,D
100121249606,10/00113/FOOD,Pine Tree Court,"Pinetree Court7 Larchwood DriveGloucesterGL4 0AH",HOME,77,29-Jul-25,29-Jul-26,B
100121249609,24/00107/FOOD,JJBAKERUK LTD,"Fox And Elm385 Stroud RoadGloucesterGL4 0DA",PUB,15,20-Jun-24,18-Jun-27,E
100121249626,04/00163/FOOD,KFC,"Eastbrook RoadGloucester",CAFE,45,23-May-24,22-May-26,D
100121373200,24/00032/FOOD,Tuffley Rovers Social Club,"Tuffley Rovers AFCTuffley LaneGloucesterGL4 0NX",PUBFD,45,05-Mar-24,05-Mar-26,D
100121373235,21/00047/FOOD,The Folk Cafe,"Gloucester Folk Museum99 - 103 Westgate StreetGloucesterGL1 2PG",CAFE,45,18-Oct-24,16-Oct-26,D
100121245601,23/00222/FOOD,Putt Putt Social,"53 Eastgate StreetGloucesterGL1 1NN",REST,40,10-Sep-25,10-Sep-27,D
100121245602,15/00115/FOOD,Card Factory,"5 Eastgate StreetGloucesterGL1 1NS",RETAIL,15,14-Feb-25,14-Feb-28,E
100121245608,19/00145/FOOD,One Below,"4 - 6 Eastgate StreetGloucesterGL1 1PA",RETAIL,20,24-Mar-23,24-Mar-26,E
100121245617,24/00189/FOOD,Brasov South Ltd,"97 Eastgate StreetGloucesterGL1 1PN",RETAIL,25,17-Oct-24,15-Oct-27,E
100121245622,25/00140/FOOD,Gourmet And Peri,"60 Eastgate StreetGloucesterGL1 1QN",TASPEC,60,04-Nov-25,04-May-27,C
100121245623,10/00031/FOOD,Roosters Chicken,"62 Eastgate StreetGloucesterGL1 1QN",TASPEC,90,30-Jan-26,29-Jan-27,B
100121245627,22/00187/FOOD,Tesco,"8 Market ParadeGloucesterGL1 1RL",RETAIL,10,27-Nov-25,27-Nov-28,E
100121373017,23/00040/FOOD,Cafe Rose,"Unit 8Severn RoadGloucesterGL1 2LE",CAFE,35,19-May-25,19-May-27,D
100121373040,23/00169/FOOD,Widden Primary School,"Widden Primary SchoolSinope StreetGloucesterGL1 4AW",SCHKIT,67,18-Mar-25,18-Sep-26,C
100121373273,95/00092/FOOD,RVS Luncheon Club,"Tuffley Community CentreWindsor DriveGloucesterGL4 0RS",CATG,20,25-Nov-25,24-Nov-28,E
100121249669,04/00587/FOOD,Barnwood Bowling Club,"119 Barnwood RoadGloucesterGL4 3HD",CLUB,25,23-Jan-26,23-Jan-29,E
200004488390,10/00227/FOOD,Raffles Amusements,"2 St Aldate StreetGloucesterGL1 1RP",CAFE,20,10-Sep-25,08-Sep-28,E
200004488394,16/00153/FOOD,Home Bargains,"3B St Ann WayGloucesterGL1 5SF",RETAIL,25,27-Mar-23,27-Mar-26,E
200004489629,13/00043/FOOD,Tesco Family Restaurant,"Tesco Customer RestaurantBristol RoadGloucesterGL2 4PE",CAFE,40,21-May-24,21-May-26,D
